vm_id,timestamp,min_cpu,avg_cpu,max_avg_cpu,max_cpu,vCPU,vm_category,min_core_usage,avg_core_usage,max_avg_core_usage,max_core_usage
9ZLTb00Z47hfDZ0s2hy3IDxtMLGww2RLdcvXWBYHYBWc2cDZhQA9CxmTp+AIYpY5,0,0.672509204409311,1.2390940904553551,2.432777061953288,8.072619226104965,2,Delay-insensitive,0.01345018408818622,0.024781881809107103,0.048655541239065764,0.1614523845220993
9ZLTb00Z47hfDZ0s2hy3IDxtMLGww2RLdcvXWBYHYBWc2cDZhQA9CxmTp+AIYpY5,1,0.673908370867196,1.8988683125587855,5.303702285437678,28.24626105681996,2,Delay-insensitive,0.01347816741734392,0.03797736625117571,0.10607404570875356,0.5649252211363992
9ZLTb00Z47hfDZ0s2hy3IDxtMLGww2RLdcvXWBYHYBWc2cDZhQA9CxmTp+AIYpY5,2,0.6662647819684672,1.2373524336935597,2.334293899673433,8.346915266459499,2,Delay-insensitive,0.013325295639369343,0.024747048673871196,0.046685877993468655,0.16693830532919
9ZLTb00Z47hfDZ0s2hy3IDxtMLGww2RLdcvXWBYHYBWc2cDZhQA9CxmTp+AIYpY5,3,0.6670364708500178,1.2865851669525556,2.3810454922225808,8.184767646906483,2,Delay-insensitive,0.013340729417000357,0.02573170333905111,0.047620909844451616,0.16369535293812965
9ZLTb00Z47hfDZ0s2hy3IDxtMLGww2RLdcvXWBYHYBWc2cDZhQA9CxmTp+AIYpY5,4,0.6729066404911948,1.151142418396991,1.4767061846946643,5.630045484267562,2,Delay-insensitive,0.013458132809823895,0.02302284836793982,0.029534123693893286,0.11260090968535125
9ZLTb00Z47hfDZ0s2hy3IDxtMLGww2RLdcvXWBYHYBWc2cDZhQA9CxmTp+AIYpY5,5,0.6121399048812277,1.20447039986344,2.0156338247513648,7.0797518861554405,2,Delay-insensitive,0.012242798097624553,0.024089407997268802,0.040312676495027296,0.1415950377231088
9ZLTb00Z47hfDZ0s2hy3IDxtMLGww2RLdcvXWBYHYBWc2cDZhQA9CxmTp+AIYpY5,6,0.6638138195449763,1.220586638260819,2.3287753312266,6.927303630940132,2,Delay-insensitive,0.013276276390899526,0.024411732765216382,0.046575506624532005,0.13854607261880264
9ZLTb00Z47hfDZ0s2hy3IDxtMLGww2RLdcvXWBYHYBWc2cDZhQA9CxmTp+AIYpY5,7,0.6801662040733127,1.5006104511681915,2.55115753424226,20.94463762910661,2,Delay-insensitive,0.013603324081466256,0.03001220902336383,0.051023150684845205,0.41889275258213216
9ZLTb00Z47hfDZ0s2hy3IDxtMLGww2RLdcvXWBYHYBWc2cDZhQA9CxmTp+AIYpY5,8,0.6894236376382826,1.3463207389951146,2.3828042053649185,8.134910531829563,2,Delay-insensitive,0.013788472752765653,0.02692641477990229,0.04765608410729837,0.16269821063659126
9ZLTb00Z47hfDZ0s2hy3IDxtMLGww2RLdcvXWBYHYBWc2cDZhQA9CxmTp+AIYpY5,9,0.7053837526588229,1.9583079681916102,5.37879498403712,44.83894633585045,2,Delay-insensitive,0.014107675053176458,0.039166159363832206,0.10757589968074241,0.896778926717009
9ZLTb00Z47hfDZ0s2hy3IDxtMLGww2RLdcvXWBYHYBWc2cDZhQA9CxmTp+AIYpY5,10,0.7143777269804824,1.2137781679056177,1.795856289125758,8.890401834825061,2,Delay-insensitive,0.014287554539609648,0.024275563358112352,0.03591712578251516,0.17780803669650122
9ZLTb00Z47hfDZ0s2hy3IDxtMLGww2RLdcvXWBYHYBWc2cDZhQA9CxmTp+AIYpY5,11,0.6913950483695712,1.2216816048177377,2.4889050157021493,9.865640497304147,2,Delay-insensitive,0.013827900967391425,0.024433632096354754,0.049778100314042985,0.19731280994608294
9ZLTb00Z47hfDZ0s2hy3IDxtMLGww2RLdcvXWBYHYBWc2cDZhQA9CxmTp+AIYpY5,12,0.7561121476994364,1.2295718797654538,2.530284307971833,9.532335352257162,2,Delay-insensitive,0.015122242953988728,0.024591437595309077,0.050605686159436655,0.19064670704514325
9ZLTb00Z47hfDZ0s2hy3IDxtMLGww2RLdcvXWBYHYBWc2cDZhQA9CxmTp+AIYpY5,13,0.6807628621586049,1.229298048198498,2.582757439082053,8.115528370367361,2,Delay-insensitive,0.0136152572431721,0.024585960963969963,0.051655148781641055,0.16231056740734723
