scenario,time,cluster_load,cluster_committed_load,active_servers,cluster_overbooking_ratio
scen_01,0,34.71794801879685,36.440869215223984,5,0.9110217303805996
scen_01,1,35.238439649509175,35.238439649509175,5,0.8809609912377294
scen_01,2,33.67330278569658,33.67330278569658,5,0.8418325696424145
scen_01,3,34.64151919509463,34.64151919509463,5,0.8660379798773657
scen_01,4,35.01686555048259,36.386179017464485,5,0.9096544754366122
scen_01,5,34.84257457190408,34.84257457190408,5,0.871064364297602
scen_01,6,36.42903458462802,38.27148540691139,5,0.9567871351727847
scen_01,7,35.26958826633195,36.82889388677424,5,0.920722347169356
scen_01,8,35.68252672526259,35.68252672526259,5,0.8920631681315647
scen_01,9,29.005441957501727,29.005441957501727,5,0.7251360489375431
scen_01,10,34.03691026440769,34.03691026440769,5,0.8509227566101922
scen_01,11,36.06789988230387,36.06789988230387,5,0.9016974970575967
scen_01,12,34.308771892894924,34.308771892894924,5,0.8577192973223731
scen_01,13,30.64934634359958,32.44035935450693,5,0.8110089838626733
scen_01,14,31.80090119036408,33.686970950075015,5,0.8421742737518754
scen_01,15,34.52848123253892,34.52848123253892,5,0.8632120308134731
scen_01,16,32.181339542524384,33.619851854149836,5,0.8404962963537459
scen_01,17,33.894098535805675,33.894098535805675,5,0.8473524633951419
scen_01,18,31.00675383082531,31.006753830825314,5,0.7751688457706328
scen_01,19,33.7091411222195,33.7091411222195,5,0.8427285280554875
scen_01,20,31.145537393721064,31.145537393721064,5,0.7786384348430266
scen_01,21,35.6821090153596,35.6821090153596,5,0.89205272538399
scen_01,22,33.482064492398294,35.2039363305639,5,0.8800984082640975
scen_01,23,29.950958752380174,29.950958752380174,5,0.7487739688095043
scen_02,0,33.95855633515864,33.95855633515864,5,0.848963908378966
scen_02,1,34.64057305107192,34.64057305107192,5,0.866014326276798
scen_02,2,35.22169518702988,35.22169518702988,5,0.880542379675747
scen_02,3,35.667510149834705,37.041784844536295,5,0.9260446211134074
scen_02,4,34.98634195350868,34.98634195350868,5,0.874658548837717
scen_02,5,33.41025428402925,33.41025428402925,5,0.8352563571007312
scen_02,6,36.72035239920908,38.9738906309597,5,0.9743472657739926
scen_02,7,32.64452964359383,32.64452964359383,5,0.8161132410898457
scen_02,8,32.79104947490911,32.79104947490911,5,0.8197762368727277
scen_02,9,29.21961831741999,30.673052129325946,5,0.7668263032331486
scen_02,10,34.993734697509126,34.993734697509126,5,0.8748433674377282
scen_02,11,36.64138258333109,38.302863961478145,5,0.9575715990369537
scen_02,12,32.02684559938762,32.02684559938762,5,0.8006711399846905
scen_02,13,33.0228699914308,33.970015616398086,5,0.8492503904099522
scen_02,14,33.34387863231775,33.34387863231774,5,0.8335969658079435
scen_02,15,33.46903544489388,33.469035444893876,5,0.8367258861223469
scen_02,16,37.48157585835644,37.48157585835644,5,0.9370393964589111
scen_02,17,33.110122522771235,33.110122522771235,5,0.8277530630692809
scen_02,18,31.73667320115149,31.73667320115149,5,0.7934168300287873
scen_02,19,33.612390386465776,33.612390386465776,5,0.8403097596616445
scen_02,20,34.11203242281722,34.11203242281722,5,0.8528008105704306
scen_02,21,33.332030794382284,35.029255854628204,5,0.8757313963657051
scen_02,22,32.80816175450857,32.80816175450857,5,0.8202040438627142
scen_02,23,29.125260125059917,30.90500854430448,5,0.7726252136076119
scen_03,0,35.90772137661498,35.90772137661499,5,0.8976930344153746
scen_03,1,34.1716877905952,34.1716877905952,5,0.85429219476488
scen_03,2,35.5573527456988,35.5573527456988,5,0.88893381864247
scen_03,3,36.72659461406165,36.72659461406165,5,0.9181648653515413
scen_03,4,36.03234475562414,36.03234475562414,5,0.9008086188906035
scen_03,5,33.68460630101795,33.68460630101795,5,0.8421151575254487
scen_03,6,37.305773190079464,37.30577319007946,5,0.9326443297519864
scen_03,7,30.508938088986845,30.508938088986845,5,0.7627234522246711
scen_03,8,35.72403005028191,35.72403005028191,5,0.8931007512570478
scen_03,9,32.90422323401971,32.90422323401971,5,0.8226055808504927
scen_03,10,34.196678224344126,34.196678224344126,5,0.8549169556086031
scen_03,11,36.872235184406975,36.872235184406975,5,0.9218058796101744
scen_03,12,31.772263197312647,31.77226319731265,5,0.7943065799328163
scen_03,13,36.65129617045748,36.65129617045748,5,0.9162824042614369
scen_03,14,33.478210642000825,33.478210642000825,5,0.8369552660500206
scen_03,15,33.92794030800552,33.92794030800552,5,0.8481985077001379
scen_03,16,32.18342486192825,32.183424861928245,5,0.8045856215482061
scen_03,17,33.9643186199445,33.9643186199445,5,0.8491079654986124
scen_03,18,28.136305454949827,28.13630545494983,5,0.7034076363737458
scen_03,19,34.87206583307227,34.87206583307227,5,0.8718016458268067
scen_03,20,31.99377912929863,31.99377912929863,5,0.7998444782324657
