scenario,time,on_demand,spot,batch_total_work,batch_average_per_slot,equivalent_total_demand
scen_01,0,8.61414531719289,8.240242249491036,229.9628913954539,9.581787141477246,26.43617470816117
scen_01,1,7.210696662126507,8.298104138765552,229.9628913954539,9.581787141477246,25.090587942369304
scen_01,2,6.794905269078183,9.173233127607674,229.9628913954539,9.581787141477246,25.5499255381631
scen_01,3,6.793453096186746,9.051185699065684,229.9628913954539,9.581787141477246,25.426425936729675
scen_01,4,7.764659840587769,10.700091735778232,229.9628913954539,9.581787141477246,28.046538717843248
scen_01,5,8.213914361960187,10.141237513888212,229.9628913954539,9.581787141477246,27.936939017325646
scen_01,6,8.13469381022834,9.812122924754462,229.9628913954539,9.581787141477246,27.52860387646005
scen_01,7,7.56631121044897,8.11977312530615,229.9628913954539,9.581787141477246,25.267871477232365
scen_01,8,6.981917858001044,9.6467760912939,229.9628913954539,9.581787141477246,26.210481090772188
scen_01,9,7.942532953307772,9.654925492700167,229.9628913954539,9.581787141477246,27.179245587485187
scen_01,10,7.307291119882707,10.914244558498899,229.9628913954539,9.581787141477246,27.803322819858852
scen_01,11,8.159370722227568,9.208339799695981,229.9628913954539,9.581787141477246,26.949497663400795
scen_01,12,8.838189440712984,8.690161870168644,229.9628913954539,9.581787141477246,27.110138452358875
scen_01,13,8.52976991570937,8.690937086242423,229.9628913954539,9.581787141477246,26.80249414342904
scen_01,14,8.486111680775958,9.353634386319325,229.9628913954539,9.581787141477246,27.42153320857253
scen_01,15,8.106517456955782,8.59877330717705,229.9628913954539,9.581787141477246,26.28707790561008
scen_01,16,9.577630245177618,9.266325316633914,229.9628913954539,9.581787141477246,28.42574270328878
scen_01,17,7.841257946342479,10.456510264862866,229.9628913954539,9.581787141477246,27.87955535268259
scen_01,18,8.34032224342951,8.299605152837241,229.9628913954539,9.581787141477246,26.221714537743996
scen_01,19,8.723231823064783,8.91462822622705,229.9628913954539,9.581787141477246,27.219647190769077
scen_01,20,8.353551225128847,10.9944776017646,229.9628913954539,9.581787141477246,28.929815968370693
scen_01,21,8.981368644569113,11.120995532404006,229.9628913954539,9.581787141477246,29.684151318450365
scen_01,22,6.022528134363997,11.57511166866968,229.9628913954539,9.581787141477246,27.179426944510922
scen_01,23,6.997819473080159,10.503805453647631,229.9628913954539,9.581787141477246,27.083412068205035
scen_02,0,6.238372794167388,9.70478447350403,225.77041444490123,9.407100601870885,25.350257869542304
scen_02,1,6.483130646314886,8.355204646737157,225.77041444490123,9.407100601870885,24.245435894922927
scen_02,2,8.301515641466953,9.125985619114372,225.77041444490123,9.407100601870885,26.83460186245221
scen_02,3,7.3065941471728575,8.471892721057179,225.77041444490123,9.407100601870885,25.18558747010092
scen_02,4,8.677176455299811,8.44156799780001,225.77041444490123,9.407100601870885,26.52584505497071
scen_02,5,8.397773548212458,6.77409161412186,225.77041444490123,9.407100601870885,24.5789657642052
scen_02,6,7.373481954148739,10.221943779374335,225.77041444490123,9.407100601870885,27.00252633539396
scen_02,7,8.245646558304212,10.338963567391138,225.77041444490123,9.407100601870885,27.991710727566236
scen_02,8,6.836008310378104,9.193129556647843,225.77041444490123,9.407100601870885,25.436238468896832
scen_02,9,7.182480156221377,8.765209639752987,225.77041444490123,9.407100601870885,25.35479039784525
scen_02,10,7.851921349094848,9.632271210828643,225.77041444490123,9.407100601870885,26.89129316179438
scen_02,11,7.948950636030369,9.742818090775907,225.77041444490123,9.407100601870885,27.09886932867716
scen_02,12,9.34907769093753,10.167418577143355,225.77041444490123,9.407100601870885,28.923596869951773
scen_02,13,8.89856591048811,9.613590945954792,225.77041444490123,9.407100601870885,27.919257458313787
scen_02,14,6.956995019704566,8.831666420022076,225.77041444490123,9.407100601870885,25.195762041597526
scen_02,15,8.96954873725441,8.330530408561792,225.77041444490123,9.407100601870885,26.707179747687086
scen_02,16,8.28001864178796,11.775378143851388,225.77041444490123,9.407100601870885,29.462497387510233
scen_02,17,9.401605297164172,8.402670561564141,225.77041444490123,9.407100601870885,27.211376460599197
scen_02,18,8.726085910760196,9.790284030623402,225.77041444490123,9.407100601870885,27.92347054325448
scen_02,19,8.51221782324158,9.091028555163465,225.77041444490123,9.407100601870885,27.010346980275934
scen_02,20,8.423327261629924,10.200341541847564,225.77041444490123,9.407100601870885,28.030769405348373
scen_02,21,7.755971347729305,11.480910241181078,225.77041444490123,9.407100601870885,28.643982190781266
scen_02,22,5.835943768637364,10.480541363838858,225.77041444490123,9.407100601870885,25.72358573434711
scen_02,23,6.781141589561438,8.616406201002885,225.77041444490123,9.407100601870885,24.804648392435208
scen_03,0,8.276792121117056,9.415640219266885,224.7620057762126,9.365083574008858,27.057515914392802
scen_03,1,7.362615955034365,7.783690861933312,224.7620057762126,9.365083574008858,24.511390390976537
scen_03,2,7.405448356864808,7.990007419184477,224.7620057762126,9.365083574008858,24.760539350058146
scen_03,3,6.200689518853923,10.822682715048478,224.7620057762126,9.365083574008858,26.388455807911257
scen_03,4,7.523807997390192,9.79170550596973,224.7620057762126,9.365083574008858,26.68059707736878
scen_03,5,6.950970683818899,8.9277513950692,224.7620057762126,9.365083574008858,25.24380565289696
scen_03,6,8.295458895318706,9.571985398875078,224.7620057762126,9.365083574008858,27.232527868202645
scen_03,7,7.325026480255913,10.3118500021993,224.7620057762126,9.365083574008858,27.00196005646407
scen_03,8,8.21192824593878,8.618948051552461,224.7620057762126,9.365083574008858,26.1959598715001
scen_03,9,6.562529909160672,11.123715215690629,224.7620057762126,9.365083574008858,27.05132869886016
scen_03,10,7.237796882228408,9.184588875181419,224.7620057762126,9.365083574008858,25.787469331418684
scen_03,11,8.78935756931762,9.1801977813244,224.7620057762126,9.365083574008858,27.334638924650875
scen_03,12,9.82401638948708,9.029516094290887,224.7620057762126,9.365083574008858,28.218616057786825
scen_03,13,9.519098260716335,10.516847129319885,224.7620057762126,9.365083574008858,29.401028964045075
scen_03,14,8.413364044230399,9.918737747972008,224.7620057762126,9.365083574008858,27.697185366211265
scen_03,15,8.046836387359876,11.26813870309774,224.7620057762126,9.365083574008858,28.680058664466472
scen_03,16,9.476413056989944,10.46034838739377,224.7620057762126,9.365083574008858,29.30184501839257
scen_03,17,7.959655244675478,8.426253308393688,224.7620057762126,9.365083574008858,25.75099212707802
scen_03,18,7.852758170826085,9.961735792947268,224.7620057762126,9.365083574008858,27.179577537782208
scen_03,19,8.3517812068629,9.00188252647243,224.7620057762126,9.365083574008858,26.718747307344188
scen_03,20,7.195222311919931,12.34037191278885,224.7620057762126,9.365083574008858,28.900677798717638
scen_03,21,8.839968896971444,10.595576771105597,224.7620057762126,9.365083574008858,28.800629242085897
scen_03,22,6.930431799206948,10.50535804281794,224.7620057762126,9.365083574008858,26.800873416033745
scen_03,23,7.205602678575737,8.993780182379313,224.7620057762126,9.365083574008858,25.564466434963904
scen_04,0,7.00089174787471,7.990497905444304,215.61988632384052,8.984161930160022,23.97555158347904
scen_04,1,7.1509996503826025,8.700325489973661,215.61988632384052,8.984161930160022,24.835487070516287
scen_04,2,7.3509303433330695,7.8235185475602655,215.61988632384052,8.984161930160022,24.158610821053358
scen_04,3,7.408087367184018,9.540156597905252,215.61988632384052,8.984161930160022,25.93240589524929
scen_04,4,7.4182012976602545,8.71056559138681,215.61988632384052,8.984161930160022,25.112928819207085
scen_04,5,7.311778001082629,8.322946951544374,215.61988632384052,8.984161930160022,24.618886882787024
