scenario,probability,batch_job_id,parent_workload_id,source_time,demand
scen_05,0.1,bj_01_t18,bj_01,18,0.6168624645040347
scen_06,0.1,bj_01_t18,bj_01,18,0.6806391297891338
scen_07,0.1,bj_01_t18,bj_01,18,0.6759352721150924
scen_08,0.1,bj_01_t18,bj_01,18,0.9729510353684891
scen_09,0.1,bj_01_t18,bj_01,18,0.5735474545848467
scen_10,0.1,bj_01_t18,bj_01,18,0.916364927837231
scen_01,0.1,bj_01_t19,bj_01,19,0.614757460931418
scen_02,0.1,bj_01_t19,bj_01,19,0.7867469464257499
scen_03,0.1,bj_01_t19,bj_01,19,0.8301750981550341
scen_04,0.1,bj_01_t19,bj_01,19,0.6722936672194089
scen_05,0.1,bj_01_t19,bj_01,19,0.7892130330411815
scen_06,0.1,bj_01_t19,bj_01,19,0.7617380787795258
scen_07,0.1,bj_01_t19,bj_01,19,0.8596182170016027
scen_08,0.1,bj_01_t19,bj_01,19,0.8151249446470923
scen_09,0.1,bj_01_t19,bj_01,19,0.5539586972945723
scen_10,0.1,bj_01_t19,bj_01,19,0.7211744294810376
scen_01,0.1,bj_01_t20,bj_01,20,0.9720781815044479
scen_02,0.1,bj_01_t20,bj_01,20,0.5038093709675084
scen_03,0.1,bj_01_t20,bj_01,20,0.5650393884542512
scen_04,0.1,bj_01_t20,bj_01,20,1.095300111195169
scen_05,0.1,bj_01_t20,bj_01,20,0.7002471603772414
scen_06,0.1,bj_01_t20,bj_01,20,0.493367617952447
scen_07,0.1,bj_01_t20,bj_01,20,0.7147771283106329
scen_08,0.1,bj_01_t20,bj_01,20,0.9781540661558812
scen_09,0.1,bj_01_t20,bj_01,20,0.9168149222356944
scen_10,0.1,bj_01_t20,bj_01,20,0.7436958838014641
scen_01,0.1,bj_01_t21,bj_01,21,0.6068624533709126
scen_02,0.1,bj_01_t21,bj_01,21,0.8193320378956493
scen_03,0.1,bj_01_t21,bj_01,21,0.9999933228490842
scen_04,0.1,bj_01_t21,bj_01,21,0.6048317973589763
scen_05,0.1,bj_01_t21,bj_01,21,0.500942142102274
scen_06,0.1,bj_01_t21,bj_01,21,0.6257995198920709
scen_07,0.1,bj_01_t21,bj_01,21,0.6687942284767091
scen_08,0.1,bj_01_t21,bj_01,21,0.8225540655521997
scen_09,0.1,bj_01_t21,bj_01,21,0.855957113220622
scen_10,0.1,bj_01_t21,bj_01,21,0.5089911658325248
scen_01,0.1,bj_01_t22,bj_01,22,0.6814131209507028
scen_02,0.1,bj_01_t22,bj_01,22,0.7579157167997629
scen_03,0.1,bj_01_t22,bj_01,22,1.067828592910016
scen_04,0.1,bj_01_t22,bj_01,22,0.46005302537581605
scen_05,0.1,bj_01_t22,bj_01,22,0.9772405000906365
scen_06,0.1,bj_01_t22,bj_01,22,0.5987642812905171
scen_07,0.1,bj_01_t22,bj_01,22,0.9040499950503476
scen_08,0.1,bj_01_t22,bj_01,22,0.5267012843638035
scen_09,0.1,bj_01_t22,bj_01,22,0.6269994888370364
scen_10,0.1,bj_01_t22,bj_01,22,0.7575427667456978
scen_01,0.1,bj_01_t23,bj_01,23,0.5428150933366652
scen_02,0.1,bj_01_t23,bj_01,23,0.9769906530308597
scen_03,0.1,bj_01_t23,bj_01,23,0.7222158539192165
scen_04,0.1,bj_01_t23,bj_01,23,0.3908449739034646
scen_05,0.1,bj_01_t23,bj_01,23,1.1618131206740279
scen_06,0.1,bj_01_t23,bj_01,23,0.5325980324190273
scen_07,0.1,bj_01_t23,bj_01,23,0.6594997030028602
scen_08,0.1,bj_01_t23,bj_01,23,0.8788591880264611
scen_09,0.1,bj_01_t23,bj_01,23,0.7085998671004755
scen_10,0.1,bj_01_t23,bj_01,23,0.683919499696318
scen_01,0.1,bj_02_t00,bj_02,0,1.7343154985679254
scen_02,0.1,bj_02_t00,bj_02,0,1.677695097714907
scen_03,0.1,bj_02_t00,bj_02,0,0.7097481665708272
scen_04,0.1,bj_02_t00,bj_02,0,1.0866677858105833
scen_05,0.1,bj_02_t00,bj_02,0,1.0177914915278534
scen_06,0.1,bj_02_t00,bj_02,0,1.3919313135720537
scen_07,0.1,bj_02_t00,bj_02,0,0.9643836608651469
scen_08,0.1,bj_02_t00,bj_02,0,0.8100431685276802
scen_09,0.1,bj_02_t00,bj_02,0,1.3512781327009393
scen_10,0.1,bj_02_t00,bj_02,0,1.0556764197726554
scen_01,0.1,bj_02_t01,bj_02,1,1.2910028135386837
scen_02,0.1,bj_02_t01,bj_02,1,1.6260016785834879
scen_03,0.1,bj_02_t01,bj_02,1,1.7905019449301203
scen_04,0.1,bj_02_t01,bj_02,1,0.856606865272914
scen_05,0.1,bj_02_t01,bj_02,1,0.9518477148292936
scen_06,0.1,bj_02_t01,bj_02,1,0.9271819554916022
scen_07,0.1,bj_02_t01,bj_02,1,1.5520777840161633
scen_08,0.1,bj_02_t01,bj_02,1,1.2099342262370354
scen_09,0.1,bj_02_t01,bj_02,1,0.823816712255125
scen_10,0.1,bj_02_t01,bj_02,1,1.6544336476099102
scen_01,0.1,bj_02_t02,bj_02,2,0.9546252056306491
scen_02,0.1,bj_02_t02,bj_02,2,0.8851905278042738
scen_03,0.1,bj_02_t02,bj_02,2,1.51376225619846
scen_04,0.1,bj_02_t02,bj_02,2,0.9757087407106568
scen_05,0.1,bj_02_t02,bj_02,2,0.7834207938590145
scen_06,0.1,bj_02_t02,bj_02,2,0.7669396224734198
scen_07,0.1,bj_02_t02,bj_02,2,1.0112276725209857
scen_08,0.1,bj_02_t02,bj_02,2,0.7535500115080965
scen_09,0.1,bj_02_t02,bj_02,2,0.7813942431410307
scen_10,0.1,bj_02_t02,bj_02,2,1.7294558835133464
scen_01,0.1,bj_02_t03,bj_02,3,1.115898759253847
scen_02,0.1,bj_02_t03,bj_02,3,0.930900168797296
scen_03,0.1,bj_02_t03,bj_02,3,1.0473971517834384
scen_04,0.1,bj_02_t03,bj_02,3,1.2606926384896464
scen_05,0.1,bj_02_t03,bj_02,3,0.6626855620142663
scen_06,0.1,bj_02_t03,bj_02,3,0.9230682845154687
scen_07,0.1,bj_02_t03,bj_02,3,1.4979648635558334
scen_08,0.1,bj_02_t03,bj_02,3,0.9099425982565711
scen_09,0.1,bj_02_t03,bj_02,3,1.1266541147259346
scen_10,0.1,bj_02_t03,bj_02,3,0.9627142045512453
scen_01,0.1,bj_02_t04,bj_02,4,0.8719479812174997
scen_02,0.1,bj_02_t04,bj_02,4,0.9351968077747397
scen_03,0.1,bj_02_t04,bj_02,4,1.0635992636311444
scen_04,0.1,bj_02_t04,bj_02,4,0.842503985455449
scen_05,0.1,bj_02_t04,bj_02,4,1.5655607919435932
scen_06,0.1,bj_02_t04,bj_02,4,1.6453804257963518
scen_07,0.1,bj_02_t04,bj_02,4,0.9872154483592877
scen_08,0.1,bj_02_t04,bj_02,4,0.9519706610439514
scen_09,0.1,bj_02_t04,bj_02,4,1.1316485453582406
scen_10,0.1,bj_02_t04,bj_02,4,0.8954481394720206
scen_01,0.1,bj_02_t05,bj_02,5,1.041217428206703
scen_02,0.1,bj_02_t05,bj_02,5,0.9478800337572716
scen_03,0.1,bj_02_t05,bj_02,5,0.9921489741148549
scen_04,0.1,bj_02_t05,bj_02,5,0.8565826664927444
scen_05,0.1,bj_02_t05,bj_02,5,1.241261005163653
scen_06,0.1,bj_02_t05,bj_02,5,1.4379599619270138
scen_07,0.1,bj_02_t05,bj_02,5,1.5303634018441792
scen_08,0.1,bj_02_t05,bj_02,5,0.9157643869333013
scen_09,0.1,bj_02_t05,bj_02,5,1.3298990935376112
scen_10,0.1,bj_02_t05,bj_02,5,0.880043638972968
scen_01,0.1,bj_02_t06,bj_02,6,0.7684180895093781
scen_02,0.1,bj_02_t06,bj_02,6,0.5618580362932054
scen_03,0.1,bj_02_t06,bj_02,6,1.3961957237375549
scen_04,0.1,bj_02_t06,bj_02,6,0.8796202618660942
scen_05,0.1,bj_02_t06,bj_02,6,1.2432064363655155
scen_06,0.1,bj_02_t06,bj_02,6,1.2839414282103314
scen_07,0.1,bj_02_t06,bj_02,6,0.7794323451040615
scen_08,0.1,bj_02_t06,bj_02,6,1.4708878035164812
scen_09,0.1,bj_02_t06,bj_02,6,0.8529372728122177
scen_10,0.1,bj_02_t06,bj_02,6,1.1153714597359488
scen_01,0.1,bj_02_t07,bj_02,7,1.2692538894030736
scen_02,0.1,bj_02_t07,bj_02,7,1.2267724927361725
scen_03,0.1,bj_02_t07,bj_02,7,1.0514350542894102
scen_04,0.1,bj_02_t07,bj_02,7,1.2246224070132699
scen_05,0.1,bj_02_t07,bj_02,7,0.9840536514808405
scen_06,0.1,bj_02_t07,bj_02,7,1.021723871780998
scen_07,0.1,bj_02_t07,bj_02,7,0.8350335805607322
scen_08,0.1,bj_02_t07,bj_02,7,0.968231809835167
scen_09,0.1,bj_02_t07,bj_02,7,1.4048790642599749
scen_10,0.1,bj_02_t07,bj_02,7,1.144791274131877
scen_01,0.1,bj_02_t08,bj_02,8,0.6639069263458256
scen_02,0.1,bj_02_t08,bj_02,8,1.2131517676750634
scen_03,0.1,bj_02_t08,bj_02,8,1.1494807730059837
scen_04,0.1,bj_02_t08,bj_02,8,1.2177157495919206
scen_05,0.1,bj_02_t08,bj_02,8,1.0624098830772397
scen_06,0.1,bj_02_t08,bj_02,8,0.7951092766483149
scen_07,0.1,bj_02_t08,bj_02,8,0.9127431858560127
scen_08,0.1,bj_02_t08,bj_02,8,1.1432224689810426
scen_09,0.1,bj_02_t08,bj_02,8,1.2597097213995867
scen_10,0.1,bj_02_t08,bj_02,8,0.825500619759777
scen_01,0.1,bj_02_t09,bj_02,9,1.543262411286331
scen_02,0.1,bj_02_t09,bj_02,9,0.7355997447936866
scen_03,0.1,bj_02_t09,bj_02,9,1.303105276241567
scen_04,0.1,bj_02_t09,bj_02,9,0.9047191456851368
scen_05,0.1,bj_02_t09,bj_02,9,1.2282295357828703
scen_06,0.1,bj_02_t09,bj_02,9,1.0375579689882841
scen_07,0.1,bj_02_t09,bj_02,9,1.4346344888170837
scen_08,0.1,bj_02_t09,bj_02,9,0.7501918971644713
scen_09,0.1,bj_02_t09,bj_02,9,1.1749127259706134
scen_10,0.1,bj_02_t09,bj_02,9,0.8815374132118665
scen_01,0.1,bj_02_t10,bj_02,10,1.008221927440121
scen_02,0.1,bj_02_t10,bj_02,10,0.738254361541494
scen_03,0.1,bj_02_t10,bj_02,10,0.8964253195777708
scen_04,0.1,bj_02_t10,bj_02,10,1.4936789792483531
scen_05,0.1,bj_02_t10,bj_02,10,1.197365406991366
scen_06,0.1,bj_02_t10,bj_02,10,1.4427453079655572
scen_07,0.1,bj_02_t10,bj_02,10,1.0711268906910811
scen_08,0.1,bj_02_t10,bj_02,10,0.7167714491797226
scen_09,0.1,bj_02_t10,bj_02,10,1.016072959912249
scen_10,0.1,bj_02_t10,bj_02,10,1.2640836139239644
scen_01,0.1,bj_02_t11,bj_02,11,1.0009236664076284
scen_02,0.1,bj_02_t11,bj_02,11,1.2575104773636145
scen_03,0.1,bj_02_t11,bj_02,11,0.8994466897575149
scen_04,0.1,bj_02_t11,bj_02,11,1.285274428765338
scen_05,0.1,bj_02_t11,bj_02,11,1.105690927234264
scen_06,0.1,bj_02_t11,bj_02,11,1.2481237917010517
scen_07,0.1,bj_02_t11,bj_02,11,1.2357414450563826
scen_08,0.1,bj_02_t11,bj_02,11,1.20730269135652
scen_09,0.1,bj_02_t11,bj_02,11,1.2606574893874944
scen_10,0.1,bj_02_t11,bj_02,11,1.473125582450804
scen_01,0.1,bj_02_t12,bj_02,12,1.0101207888251884
scen_02,0.1,bj_02_t12,bj_02,12,1.172630325503386
scen_03,0.1,bj_02_t12,bj_02,12,0.8675696194355984
scen_04,0.1,bj_02_t12,bj_02,12,1.0332120361458341
scen_05,0.1,bj_02_t12,bj_02,12,0.9886171281962105
scen_06,0.1,bj_02_t12,bj_02,12,1.0658102996666874
scen_07,0.1,bj_02_t12,bj_02,12,0.7678547745493309
scen_08,0.1,bj_02_t12,bj_02,12,1.292736121532379
scen_09,0.1,bj_02_t12,bj_02,12,1.0727511340817255
scen_10,0.1,bj_02_t12,bj_02,12,0.9285781478892298
scen_01,0.1,bj_02_t13,bj_02,13,1.3739467383044528
scen_02,0.1,bj_02_t13,bj_02,13,1.4666497401769722
scen_03,0.1,bj_02_t13,bj_02,13,0.6951386403824671
scen_04,0.1,bj_02_t13,bj_02,13,1.2018500522238877
scen_05,0.1,bj_02_t13,bj_02,13,1.044092778479453
scen_06,0.1,bj_02_t13,bj_02,13,1.135893962863291
scen_07,0.1,bj_02_t13,bj_02,13,0.9752074472634095
scen_08,0.1,bj_02_t13,bj_02,13,1.6014850681269088
scen_09,0.1,bj_02_t13,bj_02,13,1.55999843941956
scen_10,0.1,bj_02_t13,bj_02,13,0.8169417783027754
scen_01,0.1,bj_02_t14,bj_02,14,1.0213478477350892
scen_02,0.1,bj_02_t14,bj_02,14,0.8350395427275787
scen_03,0.1,bj_02_t14,bj_02,14,1.013872201919391
scen_04,0.1,bj_02_t14,bj_02,14,0.6780527222507764
scen_05,0.1,bj_02_t14,bj_02,14,1.4546177501871096
scen_06,0.1,bj_02_t14,bj_02,14,0.8273798328870217
scen_07,0.1,bj_02_t14,bj_02,14,0.6781880860435094
scen_08,0.1,bj_02_t14,bj_02,14,0.7598557749230506
scen_09,0.1,bj_02_t14,bj_02,14,1.0762621441240352
scen_10,0.1,bj_02_t14,bj_02,14,0.8931863772405045
scen_01,0.1,bj_02_t15,bj_02,15,0.880428417606691
scen_02,0.1,bj_02_t15,bj_02,15,1.005748547041926
scen_03,0.1,bj_02_t15,bj_02,15,0.8561594547058837
scen_04,0.1,bj_02_t15,bj_02,15,1.200282857384945
scen_05,0.1,bj_02_t15,bj_02,15,1.0498663535387824
scen_06,0.1,bj_02_t15,bj_02,15,0.8519828605748034
scen_07,0.1,bj_02_t15,bj_02,15,0.8384638208875355
scen_08,0.1,bj_02_t15,bj_02,15,0.696165306485857
scen_09,0.1,bj_02_t15,bj_02,15,1.1226683963742308
scen_10,0.1,bj_02_t15,bj_02,15,1.2082078990937162
scen_01,0.1,bj_02_t16,bj_02,16,0.8521538327467968
scen_02,0.1,bj_02_t16,bj_02,16,1.0249705890774075
scen_03,0.1,bj_02_t16,bj_02,16,0.9622923091604898
scen_04,0.1,bj_02_t16,bj_02,16,0.711077854688743
scen_05,0.1,bj_02_t16,bj_02,16,1.0632564515684981
scen_06,0.1,bj_02_t16,bj_02,16,1.1197264110199512
scen_07,0.1,bj_02_t16,bj_02,16,1.2318999324123272
scen_08,0.1,bj_02_t16,bj_02,16,0.794286672201918
scen_09,0.1,bj_02_t16,bj_02,16,1.1295786953553335
scen_10,0.1,bj_02_t16,bj_02,16,0.7821847929932169
scen_01,0.1,bj_02_t17,bj_02,17,1.1576510468236338
scen_02,0.1,bj_02_t17,bj_02,17,0.6704784283354772
scen_03,0.1,bj_02_t17,bj_02,17,0.941382135521744
scen_04,0.1,bj_02_t17,bj_02,17,0.971058757741542
scen_05,0.1,bj_02_t17,bj_02,17,0.7122920309183265
scen_06,0.1,bj_02_t17,bj_02,17,0.6002263659979897
scen_07,0.1,bj_02_t17,bj_02,17,0.8091573300224055
scen_08,0.1,bj_02_t17,bj_02,17,0.6121324609876913
scen_09,0.1,bj_02_t17,bj_02,17,0.7997028301798581
scen_10,0.1,bj_02_t17,bj_02,17,0.9497266150303358
scen_01,0.1,bj_02_t18,bj_02,18,1.0700433210306124
scen_02,0.1,bj_02_t18,bj_02,18,0.5887028146778208
scen_03,0.1,bj_02_t18,bj_02,18,1.0816415836406725
scen_04,0.1,bj_02_t18,bj_02,18,1.0122200265602972
scen_05,0.1,bj_02_t18,bj_02,18,1.3330458560866858
scen_06,0.1,bj_02_t18,bj_02,18,0.9491529511179966
scen_07,0.1,bj_02_t18,bj_02,18,1.067742042125235
scen_08,0.1,bj_02_t18,bj_02,18,0.8056492541405846
scen_09,0.1,bj_02_t18,bj_02,18,0.9633272353161684
scen_10,0.1,bj_02_t18,bj_02,18,0.7983686966626669
scen_01,0.1,bj_02_t19,bj_02,19,1.2763239887545426
scen_02,0.1,bj_02_t19,bj_02,19,1.2705483593793852
scen_03,0.1,bj_02_t19,bj_02,19,0.7027157646538107
scen_04,0.1,bj_02_t19,bj_02,19,1.0133405760493273
scen_05,0.1,bj_02_t19,bj_02,19,1.4758272168525792
scen_06,0.1,bj_02_t19,bj_02,19,1.0020644908691558
scen_07,0.1,bj_02_t19,bj_02,19,0.8344667886232119
scen_08,0.1,bj_02_t19,bj_02,19,1.046262520010872
scen_09,0.1,bj_02_t19,bj_02,19,1.1815731571300034
scen_10,0.1,bj_02_t19,bj_02,19,1.2882227319699884
scen_01,0.1,bj_02_t20,bj_02,20,0.80564555817716
scen_02,0.1,bj_02_t20,bj_02,20,0.8127415022176212
scen_03,0.1,bj_02_t20,bj_02,20,1.2492185958705473
scen_04,0.1,bj_02_t20,bj_02,20,0.8831263366210957
scen_05,0.1,bj_02_t20,bj_02,20,1.6378337610490126
scen_06,0.1,bj_02_t20,bj_02,20,0.6788841794732721
scen_07,0.1,bj_02_t20,bj_02,20,0.827431076820607
scen_08,0.1,bj_02_t20,bj_02,20,0.8172030387295435
scen_09,0.1,bj_02_t20,bj_02,20,1.715734530015947
scen_10,0.1,bj_02_t20,bj_02,20,0.9546874193424273
scen_01,0.1,bj_02_t21,bj_02,21,0.552329597254261
scen_02,0.1,bj_02_t21,bj_02,21,0.7987730337180294
scen_03,0.1,bj_02_t21,bj_02,21,0.5621423859730376
scen_04,0.1,bj_02_t21,bj_02,21,1.7546154254484299
scen_05,0.1,bj_02_t21,bj_02,21,1.2510972416761061
scen_06,0.1,bj_02_t21,bj_02,21,0.8644374906656951
scen_07,0.1,bj_02_t21,bj_02,21,1.6527641602434566
scen_08,0.1,bj_02_t21,bj_02,21,0.9008426126712885
scen_09,0.1,bj_02_t21,bj_02,21,0.64589592619605
scen_10,0.1,bj_02_t21,bj_02,21,0.7921807006275763
scen_01,0.1,bj_02_t22,bj_02,22,0.7063660511062361
scen_02,0.1,bj_02_t22,bj_02,22,0.7169621423738671
scen_03,0.1,bj_02_t22,bj_02,22,1.2390052306925823
scen_04,0.1,bj_02_t22,bj_02,22,0.7819170256310883
scen_05,0.1,bj_02_t22,bj_02,22,0.8689894564853143
scen_06,0.1,bj_02_t22,bj_02,22,0.8124146403498548
scen_07,0.1,bj_02_t22,bj_02,22,1.007632964287494
scen_08,0.1,bj_02_t22,bj_02,22,1.1151255966008344
scen_09,0.1,bj_02_t22,bj_02,22,0.9107724145562864
scen_10,0.1,bj_02_t22,bj_02,22,1.5089724080485658
scen_01,0.1,bj_02_t23,bj_02,23,1.3349020453219196
scen_02,0.1,bj_02_t23,bj_02,23,1.3782504792649442
scen_03,0.1,bj_02_t23,bj_02,23,0.72693503134583
scen_04,0.1,bj_02_t23,bj_02,23,1.0884000968710092
scen_05,0.1,bj_02_t23,bj_02,23,1.017308085570389
scen_06,0.1,bj_02_t23,bj_02,23,0.5287706574425016
scen_07,0.1,bj_02_t23,bj_02,23,1.3833116912059467
scen_08,0.1,bj_02_t23,bj_02,23,0.8688788636842261
scen_09,0.1,bj_02_t23,bj_02,23,0.8367657181039424
scen_10,0.1,bj_02_t23,bj_02,23,0.9014624056333823
scen_01,0.1,bj_03_t00,bj_03,0,3.521044395147438
scen_02,0.1,bj_03_t00,bj_03,0,1.8385437061307148
scen_03,0.1,bj_03_t00,bj_03,0,2.277649094293374
scen_04,0.1,bj_03_t00,bj_03,0,3.9048857815858526
scen_05,0.1,bj_03_t00,bj_03,0,2.901343490903159
scen_06,0.1,bj_03_t00,bj_03,0,0.8379488446983467
scen_07,0.1,bj_03_t00,bj_03,0,3.707724382125445
scen_08,0.1,bj_03_t00,bj_03,0,3.234632566701763
scen_09,0.1,bj_03_t00,bj_03,0,3.782699951003607
scen_10,0.1,bj_03_t00,bj_03,0,1.6220332234094554
scen_01,0.1,bj_03_t01,bj_03,1,2.490869812692072
scen_02,0.1,bj_03_t01,bj_03,1,1.963480959292534
scen_03,0.1,bj_03_t01,bj_03,1,3.009279993907655
scen_04,0.1,bj_03_t01,bj_03,1,1.3073065635294059
scen_05,0.1,bj_03_t01,bj_03,1,1.1374890415186298
scen_06,0.1,bj_03_t01,bj_03,1,3.149456392803124
scen_07,0.1,bj_03_t01,bj_03,1,1.2159644803463174
scen_08,0.1,bj_03_t01,bj_03,1,2.295599429800983
scen_09,0.1,bj_03_t01,bj_03,1,1.501035907460587
scen_10,0.1,bj_03_t01,bj_03,1,1.404452345921833
scen_01,0.1,bj_03_t02,bj_03,2,0.8412698369045257
scen_02,0.1,bj_03_t02,bj_03,2,1.2118872001098362
scen_03,0.1,bj_03_t02,bj_03,2,0.8329562614827415
scen_04,0.1,bj_03_t02,bj_03,2,1.078240123952198
scen_05,0.1,bj_03_t02,bj_03,2,2.5555046778477517
scen_06,0.1,bj_03_t02,bj_03,2,2.6254233128857076
scen_07,0.1,bj_03_t02,bj_03,2,2.09047203978101
scen_08,0.1,bj_03_t02,bj_03,2,2.016885312426726
scen_09,0.1,bj_03_t02,bj_03,2,0.8150467242124417
scen_10,0.1,bj_03_t02,bj_03,2,1.5001925350653313
scen_01,0.1,bj_03_t03,bj_03,3,2.3766967752526664
scen_02,0.1,bj_03_t03,bj_03,3,1.7922070506438472
scen_03,0.1,bj_03_t03,bj_03,3,2.2576262165693612
scen_04,0.1,bj_03_t03,bj_03,3,1.8216687626080557
scen_05,0.1,bj_03_t03,bj_03,3,2.0986677352107486
scen_06,0.1,bj_03_t03,bj_03,3,2.702598082006257
scen_07,0.1,bj_03_t03,bj_03,3,0.834272484898992
scen_08,0.1,bj_03_t03,bj_03,3,1.6933739144444817
scen_09,0.1,bj_03_t03,bj_03,3,1.9131133078537008
scen_10,0.1,bj_03_t03,bj_03,3,2.4225473993245106
scen_01,0.1,bj_03_t04,bj_03,4,1.3085733754236735
scen_02,0.1,bj_03_t04,bj_03,4,2.187119099104115
scen_03,0.1,bj_03_t04,bj_03,4,1.2850120437505739
scen_04,0.1,bj_03_t04,bj_03,4,1.349972801614674
scen_05,0.1,bj_03_t04,bj_03,4,1.8736018477575982
scen_06,0.1,bj_03_t04,bj_03,4,1.461589977713377
scen_07,0.1,bj_03_t04,bj_03,4,3.1211080710643726
scen_08,0.1,bj_03_t04,bj_03,4,0.993216849831212
scen_09,0.1,bj_03_t04,bj_03,4,2.9142084757006756
scen_10,0.1,bj_03_t04,bj_03,4,2.112962238522415
scen_01,0.1,bj_03_t05,bj_03,5,0.9083574326537098
scen_02,0.1,bj_03_t05,bj_03,5,2.2160827413086874
scen_03,0.1,bj_03_t05,bj_03,5,2.1568912656228947
scen_04,0.1,bj_03_t05,bj_03,5,1.6664931021869078
scen_05,0.1,bj_03_t05,bj_03,5,0.9263481986827413
scen_06,0.1,bj_03_t05,bj_03,5,1.0559200020780293
scen_07,0.1,bj_03_t05,bj_03,5,3.902046099967335
scen_08,0.1,bj_03_t05,bj_03,5,0.8778669380866218
scen_09,0.1,bj_03_t05,bj_03,5,1.9962763920655568
scen_10,0.1,bj_03_t05,bj_03,5,1.6936113653462526
scen_01,0.1,bj_03_t06,bj_03,6,1.2524050964751376
scen_02,0.1,bj_03_t06,bj_03,6,4.16821544550329
scen_03,0.1,bj_03_t06,bj_03,6,4.480238609971307
scen_04,0.1,bj_03_t06,bj_03,6,4.389298428732538
scen_05,0.1,bj_03_t06,bj_03,6,3.0534998350550935
scen_06,0.1,bj_03_t06,bj_03,6,1.0913214806159068
scen_07,0.1,bj_03_t06,bj_03,6,1.4212777352322332
scen_08,0.1,bj_03_t06,bj_03,6,4.1726806358199475
scen_09,0.1,bj_03_t06,bj_03,6,2.88455050835906
scen_10,0.1,bj_03_t06,bj_03,6,5.401767893793664
scen_01,0.1,bj_03_t07,bj_03,7,2.6137743332518504
scen_02,0.1,bj_03_t07,bj_03,7,1.0395579683059024
scen_03,0.1,bj_03_t07,bj_03,7,3.8098514984927054
scen_04,0.1,bj_03_t07,bj_03,7,1.2616022247576986
scen_05,0.1,bj_03_t07,bj_03,7,2.3514989636637385
scen_06,0.1,bj_03_t07,bj_03,7,0.6994488875949383
scen_07,0.1,bj_03_t07,bj_03,7,2.2877068171175576
scen_08,0.1,bj_03_t07,bj_03,7,2.785427305728332
scen_09,0.1,bj_03_t07,bj_03,7,1.0681842304518545
scen_10,0.1,bj_03_t07,bj_03,7,1.6349755009333418
scen_01,0.1,bj_03_t08,bj_03,8,1.273937781350646
scen_02,0.1,bj_03_t08,bj_03,8,3.2360766247714587
scen_03,0.1,bj_03_t08,bj_03,8,3.34310657341207
scen_04,0.1,bj_03_t08,bj_03,8,2.6403760439796087
scen_05,0.1,bj_03_t08,bj_03,8,1.3352150246912418
scen_06,0.1,bj_03_t08,bj_03,8,1.013325278416099
scen_07,0.1,bj_03_t08,bj_03,8,3.098777774523302
scen_08,0.1,bj_03_t08,bj_03,8,1.2729502655858158
scen_09,0.1,bj_03_t08,bj_03,8,2.8663744804689992
scen_10,0.1,bj_03_t08,bj_03,8,2.56088658098473
scen_01,0.1,bj_03_t09,bj_03,9,1.5939439921691152
scen_02,0.1,bj_03_t09,bj_03,9,3.897421668102904
scen_03,0.1,bj_03_t09,bj_03,9,2.3678521901477634
scen_04,0.1,bj_03_t09,bj_03,9,2.0416438740081877
scen_05,0.1,bj_03_t09,bj_03,9,5.051886377278415
scen_06,0.1,bj_03_t09,bj_03,9,1.1449949861009134
scen_07,0.1,bj_03_t09,bj_03,9,1.9050579991195482
scen_08,0.1,bj_03_t09,bj_03,9,2.2118187299641727
scen_09,0.1,bj_03_t09,bj_03,9,4.499776839128922
scen_10,0.1,bj_03_t09,bj_03,9,5.176523073393463
scen_01,0.1,bj_03_t10,bj_03,10,2.323400111367617
scen_02,0.1,bj_03_t10,bj_03,10,3.3909092132033125
scen_03,0.1,bj_03_t10,bj_03,10,5.073641084441897
scen_04,0.1,bj_03_t10,bj_03,10,1.3990954763896042
scen_05,0.1,bj_03_t10,bj_03,10,1.4162154501768018
scen_06,0.1,bj_03_t10,bj_03,10,0.7575912436527625
scen_07,0.1,bj_03_t10,bj_03,10,3.5886060365990313
scen_08,0.1,bj_03_t10,bj_03,10,3.98343452086093
scen_09,0.1,bj_03_t10,bj_03,10,5.08066471772233
scen_10,0.1,bj_03_t10,bj_03,10,4.749616251133102
scen_01,0.1,bj_03_t11,bj_03,11,2.381930588566835
scen_02,0.1,bj_03_t11,bj_03,11,4.144103601822241
scen_03,0.1,bj_03_t11,bj_03,11,2.0126763729453088
scen_04,0.1,bj_03_t11,bj_03,11,2.466159830781068
scen_05,0.1,bj_03_t11,bj_03,11,1.096205334468856
scen_06,0.1,bj_03_t11,bj_03,11,2.59799359538899
scen_07,0.1,bj_03_t11,bj_03,11,2.043026226100668
scen_08,0.1,bj_03_t11,bj_03,11,1.9211472735313269
scen_09,0.1,bj_03_t11,bj_03,11,3.044082298880156
scen_10,0.1,bj_03_t11,bj_03,11,1.6924758492825336
scen_01,0.1,bj_03_t12,bj_03,12,4.671140928105222
scen_02,0.1,bj_03_t12,bj_03,12,2.4025127115446017
scen_03,0.1,bj_03_t12,bj_03,12,3.5228077617839513
scen_04,0.1,bj_03_t12,bj_03,12,0.911320521731926
scen_05,0.1,bj_03_t12,bj_03,12,4.823000635763225
scen_06,0.1,bj_03_t12,bj_03,12,1.3026953644613872
scen_07,0.1,bj_03_t12,bj_03,12,3.6862228035683087
scen_08,0.1,bj_03_t12,bj_03,12,2.955143594040432
scen_09,0.1,bj_03_t12,bj_03,12,3.1091338960295856
scen_10,0.1,bj_03_t12,bj_03,12,3.031673400280096
