batch_job_id,parent_workload_id,source_time,vm_id,vCPU,min_core_usage,avg_core_usage,max_core_usage
bj_00_t00,bj_00,0,sxKhPejNNLRheHcCEm5TwzM/sV+ukMFMg0cK10Cmi6yb1CTzVlE9EOES02SvaPwP,2,0.5044574174473679,0.9934691245603844,1.3082417281685217
bj_00_t01,bj_00,1,sxKhPejNNLRheHcCEm5TwzM/sV+ukMFMg0cK10Cmi6yb1CTzVlE9EOES02SvaPwP,2,0.4683903318129285,0.9385997884694506,1.509014933834805
bj_00_t02,bj_00,2,sxKhPejNNLRheHcCEm5TwzM/sV+ukMFMg0cK10Cmi6yb1CTzVlE9EOES02SvaPwP,2,0.4790303275962986,0.8401392257587024,1.030048369915276
bj_00_t03,bj_00,3,sxKhPejNNLRheHcCEm5TwzM/sV+ukMFMg0cK10Cmi6yb1CTzVlE9EOES02SvaPwP,2,0.454354796563928,0.8463524125917796,1.041585964371717
bj_00_t04,bj_00,4,sxKhPejNNLRheHcCEm5TwzM/sV+ukMFMg0cK10Cmi6yb1CTzVlE9EOES02SvaPwP,2,0.4766600561946256,0.8605858449552737,1.1869992034547068
bj_00_t05,bj_00,5,sxKhPejNNLRheHcCEm5TwzM/sV+ukMFMg0cK10Cmi6yb1CTzVlE9EOES02SvaPwP,2,0.4744569110010496,0.8723537750053998,1.0889849813653572
bj_00_t06,bj_00,6,sxKhPejNNLRheHcCEm5TwzM/sV+ukMFMg0cK10Cmi6yb1CTzVlE9EOES02SvaPwP,2,0.485667269629056,0.8659590986787429,1.0356686270361193
bj_00_t07,bj_00,7,sxKhPejNNLRheHcCEm5TwzM/sV+ukMFMg0cK10Cmi6yb1CTzVlE9EOES02SvaPwP,2,0.4755657730982364,0.8779488434889777,1.1234504870884547
bj_00_t08,bj_00,8,sxKhPejNNLRheHcCEm5TwzM/sV+ukMFMg0cK10Cmi6yb1CTzVlE9EOES02SvaPwP,2,0.4669677626749006,0.8820274555837403,1.1354748569170574
bj_00_t09,bj_00,9,sxKhPejNNLRheHcCEm5TwzM/sV+ukMFMg0cK10Cmi6yb1CTzVlE9EOES02SvaPwP,2,0.5201955281798426,1.2785185034482014,1.7171052587728708
bj_00_t10,bj_00,10,sxKhPejNNLRheHcCEm5TwzM/sV+ukMFMg0cK10Cmi6yb1CTzVlE9EOES02SvaPwP,2,0.7185883064394083,1.3966700650269477,1.7256076961798872
bj_00_t11,bj_00,11,sxKhPejNNLRheHcCEm5TwzM/sV+ukMFMg0cK10Cmi6yb1CTzVlE9EOES02SvaPwP,2,0.7512218584539185,1.4095286139750969,1.719139490112411
bj_00_t12,bj_00,12,sxKhPejNNLRheHcCEm5TwzM/sV+ukMFMg0cK10Cmi6yb1CTzVlE9EOES02SvaPwP,2,0.7485696561166765,1.418604192268598,1.7322611578901586
bj_00_t13,bj_00,13,sxKhPejNNLRheHcCEm5TwzM/sV+ukMFMg0cK10Cmi6yb1CTzVlE9EOES02SvaPwP,2,0.772367727399129,1.4076917356482197,1.708001288111097
bj_00_t14,bj_00,14,sxKhPejNNLRheHcCEm5TwzM/sV+ukMFMg0cK10Cmi6yb1CTzVlE9EOES02SvaPwP,2,0.7752871380840288,1.4446681551737763,1.7270702792911825
bj_00_t15,bj_00,15,sxKhPejNNLRheHcCEm5TwzM/sV+ukMFMg0cK10Cmi6yb1CTzVlE9EOES02SvaPwP,2,0.7420102166397387,1.427236001985905,1.7132553878678334
bj_00_t16,bj_00,16,sxKhPejNNLRheHcCEm5TwzM/sV+ukMFMg0cK10Cmi6yb1CTzVlE9EOES02SvaPwP,2,0.7696837925861615,1.431907082379847,1.7229709111467388
bj_00_t17,bj_00,17,sxKhPejNNLRheHcCEm5TwzM/sV+ukMFMg0cK10Cmi6yb1CTzVlE9EOES02SvaPwP,2,0.7621736285546433,1.43489935164333,1.7693371198187782
bj_00_t18,bj_00,18,sxKhPejNNLRheHcCEm5TwzM/sV+ukMFMg0cK10Cmi6yb1CTzVlE9EOES02SvaPwP,2,0.742346407999279,1.4324546027578162,1.732837080208068
bj_00_t19,bj_00,19,sxKhPejNNLRheHcCEm5TwzM/sV+ukMFMg0cK10Cmi6yb1CTzVlE9EOES02SvaPwP,2,0.7132618990071523,1.4349544599819466,1.7349628261591843
bj_00_t20,bj_00,20,sxKhPejNNLRheHcCEm5TwzM/sV+ukMFMg0cK10Cmi6yb1CTzVlE9EOES02SvaPwP,2,0.7757203353959649,1.4506023383444393,1.78786069519242
bj_00_t21,bj_00,21,sxKhPejNNLRheHcCEm5TwzM/sV+ukMFMg0cK10Cmi6yb1CTzVlE9EOES02SvaPwP,2,0.7762939968217881,1.4561153086020044,1.7222142470349024
bj_00_t22,bj_00,22,sxKhPejNNLRheHcCEm5TwzM/sV+ukMFMg0cK10Cmi6yb1CTzVlE9EOES02SvaPwP,2,0.5400044393332255,1.5692361005358453,1.7701802073145898
bj_00_t23,bj_00,23,sxKhPejNNLRheHcCEm5TwzM/sV+ukMFMg0cK10Cmi6yb1CTzVlE9EOES02SvaPwP,2,1.200066675277896,1.6296200212251049,1.7870702606746078
bj_01_t00,bj_01,0,0SAPExXBVNm1n/LJERowbfs02+Z92dXJxelghgeqE2EXNBHqYQbeKNCIWnzXN+CG,2,0.3879460615353989,0.5367074610730169,1.1785892795104969
bj_01_t01,bj_01,1,0SAPExXBVNm1n/LJERowbfs02+Z92dXJxelghgeqE2EXNBHqYQbeKNCIWnzXN+CG,2,0.3220765580645799,0.5289389966374264,1.237012685470481
bj_01_t02,bj_01,2,0SAPExXBVNm1n/LJERowbfs02+Z92dXJxelghgeqE2EXNBHqYQbeKNCIWnzXN+CG,2,0.3856567143036964,0.5406594733749084,1.2446979978375128
bj_01_t03,bj_01,3,0SAPExXBVNm1n/LJERowbfs02+Z92dXJxelghgeqE2EXNBHqYQbeKNCIWnzXN+CG,2,0.3766968869494515,0.5157309365070151,1.217998005201148
bj_01_t04,bj_01,4,0SAPExXBVNm1n/LJERowbfs02+Z92dXJxelghgeqE2EXNBHqYQbeKNCIWnzXN+CG,2,0.3591312152993699,0.5144027643223756,1.2278425766113263
bj_01_t05,bj_01,5,0SAPExXBVNm1n/LJERowbfs02+Z92dXJxelghgeqE2EXNBHqYQbeKNCIWnzXN+CG,2,0.3619907649593647,0.4950206860276896,1.1357625095457269
bj_01_t06,bj_01,6,0SAPExXBVNm1n/LJERowbfs02+Z92dXJxelghgeqE2EXNBHqYQbeKNCIWnzXN+CG,2,0.3436605497703108,0.5138684981639025,1.253589407709307
bj_01_t07,bj_01,7,0SAPExXBVNm1n/LJERowbfs02+Z92dXJxelghgeqE2EXNBHqYQbeKNCIWnzXN+CG,2,0.308896160719134,0.4719820771005888,1.0252713296509894
bj_01_t08,bj_01,8,0SAPExXBVNm1n/LJERowbfs02+Z92dXJxelghgeqE2EXNBHqYQbeKNCIWnzXN+CG,2,0.3220297287907685,0.4907629354645822,1.0195660344342712
bj_01_t09,bj_01,9,0SAPExXBVNm1n/LJERowbfs02+Z92dXJxelghgeqE2EXNBHqYQbeKNCIWnzXN+CG,2,0.3529809143696322,0.5116038422646152,1.4397002852219207
bj_01_t10,bj_01,10,0SAPExXBVNm1n/LJERowbfs02+Z92dXJxelghgeqE2EXNBHqYQbeKNCIWnzXN+CG,2,0.4054216490327328,0.5850485407235152,1.217232946550363
bj_01_t11,bj_01,11,0SAPExXBVNm1n/LJERowbfs02+Z92dXJxelghgeqE2EXNBHqYQbeKNCIWnzXN+CG,2,0.4794547679786179,0.6549511728579113,1.3254280760915305
bj_01_t12,bj_01,12,0SAPExXBVNm1n/LJERowbfs02+Z92dXJxelghgeqE2EXNBHqYQbeKNCIWnzXN+CG,2,0.5087503609398962,0.7233086181578621,1.407168753138068
bj_01_t13,bj_01,13,0SAPExXBVNm1n/LJERowbfs02+Z92dXJxelghgeqE2EXNBHqYQbeKNCIWnzXN+CG,2,0.5508665607468961,0.7815805235673412,1.2882161737116318
bj_01_t14,bj_01,14,0SAPExXBVNm1n/LJERowbfs02+Z92dXJxelghgeqE2EXNBHqYQbeKNCIWnzXN+CG,2,0.6098421980085944,0.8140619174632644,1.933798309454624
bj_01_t15,bj_01,15,0SAPExXBVNm1n/LJERowbfs02+Z92dXJxelghgeqE2EXNBHqYQbeKNCIWnzXN+CG,2,0.6077597481848872,0.8638010023868905,1.541909630264405
bj_01_t16,bj_01,16,0SAPExXBVNm1n/LJERowbfs02+Z92dXJxelghgeqE2EXNBHqYQbeKNCIWnzXN+CG,2,0.6400656195329417,0.8964159471392175,1.4069018065298928
bj_01_t17,bj_01,17,0SAPExXBVNm1n/LJERowbfs02+Z92dXJxelghgeqE2EXNBHqYQbeKNCIWnzXN+CG,2,0.6105000421036924,0.7959765791606703,1.0110814175509462
bj_01_t18,bj_01,18,0SAPExXBVNm1n/LJERowbfs02+Z92dXJxelghgeqE2EXNBHqYQbeKNCIWnzXN+CG,2,0.5550520368590175,0.7451272049938479,1.2707253960668183
bj_01_t19,bj_01,19,0SAPExXBVNm1n/LJERowbfs02+Z92dXJxelghgeqE2EXNBHqYQbeKNCIWnzXN+CG,2,0.5514951963723681,0.710082282703872,1.175708882906926
bj_01_t20,bj_01,20,0SAPExXBVNm1n/LJERowbfs02+Z92dXJxelghgeqE2EXNBHqYQbeKNCIWnzXN+CG,2,0.482774851719581,0.6687208525835014,1.281383036200478
bj_01_t21,bj_01,21,0SAPExXBVNm1n/LJERowbfs02+Z92dXJxelghgeqE2EXNBHqYQbeKNCIWnzXN+CG,2,0.4491841876223889,0.6038351349815209,1.068873279530858
bj_01_t22,bj_01,22,0SAPExXBVNm1n/LJERowbfs02+Z92dXJxelghgeqE2EXNBHqYQbeKNCIWnzXN+CG,2,0.4154810881421011,0.580452972183304,1.1909862139816711
bj_01_t23,bj_01,23,0SAPExXBVNm1n/LJERowbfs02+Z92dXJxelghgeqE2EXNBHqYQbeKNCIWnzXN+CG,2,0.3877869725714926,0.5426734535429961,1.2056679857938577
bj_02_t00,bj_02,0,AL5baEZPeLVXO9z2wmcOYuKcOyoMpHQDRBesa3Skcq1Y6ZrUvHTZM5f52+PEDnfb,2,0.564781054565083,1.1022798527496045,1.8202789630743883
bj_02_t01,bj_02,1,AL5baEZPeLVXO9z2wmcOYuKcOyoMpHQDRBesa3Skcq1Y6ZrUvHTZM5f52+PEDnfb,2,0.5394461550674705,1.080093207899597,1.8719145680581617
bj_02_t02,bj_02,2,AL5baEZPeLVXO9z2wmcOYuKcOyoMpHQDRBesa3Skcq1Y6ZrUvHTZM5f52+PEDnfb,2,0.5162137583526981,1.0420032174730955,1.825405507755805
